0.999926,0.00295151, 0.0104531, 0.00550767, -0.00246275,-0.197434,-0.0242282, 0.0437502, 0.046693, 0.0591254, 0.0547057, 0.052785, 0.0372138
0.999926,0.00295215, 0.0104568, 0.00545898, -0.00247059,-0.197485,-0.0242374, 0.0436669, 0.0466917, 0.0591249, 0.0546881, 0.0527645, 0.0372107
0.999926,0.00295393, 0.0104615, 0.00540289, -0.0024634,-0.197544,-0.0242469, 0.0435607, 0.0466896, 0.0591234, 0.0546669, 0.0527382, 0.0372075
0.999926,0.00295516, 0.0104622, 0.00540473, -0.00246339,-0.197542,-0.0242458, 0.0434386, 0.0466857, 0.0591226, 0.0546422, 0.0527132, 0.0372045
0.999926,0.00295472, 0.0104603, 0.00540586, -0.00247299,-0.19754,-0.0242464, 0.0433091, 0.0466788, 0.0591208, 0.0546147, 0.0526952, 0.037202
0.999926,0.00295112, 0.0104598, 0.00542209, -0.00247666,-0.197529,-0.0242427, 0.0431853, 0.0466697, 0.0591177, 0.054586, 0.0526818, 0.0371999
0.999926,0.00294816, 0.0104616, 0.00542946, -0.00248067,-0.197533,-0.0242427, 0.0430839, 0.0466607, 0.0591155, 0.0545601, 0.0526669, 0.037198
0.999926,0.00294601, 0.010461, 0.00542152, -0.00248724,-0.197541,-0.024247, 0.0430118, 0.0466536, 0.0591086, 0.0545371, 0.0526487, 0.0371961
0.999926,0.00294499, 0.0104586, 0.00541039, -0.00249713,-0.19755,-0.0242522, 0.0429692, 0.0466505, 0.0591038, 0.0545205, 0.0526347, 0.0371945
0.999926,0.00294576, 0.0104587, 0.00539107, -0.00250298,-0.197569,-0.0242591, 0.0429503, 0.0466501, 0.0591027, 0.0545147, 0.052629, 0.0371936
0.999926,0.00294403, 0.0104577, 0.00539833, -0.00249544,-0.197565,-0.0242598, 0.0429423, 0.0466496, 0.0590972, 0.0545103, 0.052628, 0.0371912
0.999926,0.00294379, 0.0104556, 0.00540221, -0.00246381,-0.197569,-0.0242578, 0.0429371, 0.0466469, 0.0590906, 0.0545011, 0.0526277, 0.0371871
0.999926,0.00294424, 0.0104511, 0.00540281, -0.00244131,-0.197573,-0.0242518, 0.0429304, 0.0466413, 0.0590891, 0.0544927, 0.0526251, 0.0371843
0.999927,0.00294575, 0.0104476, 0.00539653, -0.00242936,-0.197579,-0.0242503, 0.0429162, 0.046634, 0.0590888, 0.0544874, 0.0526207, 0.0371833
0.999927,0.00294851, 0.0104465, 0.00538999, -0.00242847,-0.197593,-0.0242496, 0.0428903, 0.0466258, 0.0590843, 0.0544851, 0.0526142, 0.0371816
0.999926,0.00294142, 0.0104392, 0.00542879, -0.00239425,-0.19753,-0.0242377, 0.0428533, 0.0466149, 0.0590735, 0.0544788, 0.0525976, 0.0371738
0.999926,0.00293804, 0.0104326, 0.00546522, -0.00236183,-0.197475,-0.024223, 0.0428036, 0.0466062, 0.0590669, 0.0544694, 0.0525751, 0.0371625
0.999926,0.00293659, 0.0104269, 0.00550086, -0.00234506,-0.197437,-0.0242105, 0.0427355, 0.0466001, 0.0590658, 0.0544626, 0.0525582, 0.037155
0.999926,0.00293665, 0.0104252, 0.00551433, -0.00234884,-0.197431,-0.02421, 0.0426444, 0.0465951, 0.0590604, 0.0544581, 0.0525486, 0.0371513
0.999926,0.00293901, 0.0104269, 0.00550439, -0.00234967,-0.197435,-0.0242118, 0.042532, 0.04659, 0.0590522, 0.0544544, 0.0525434, 0.0371475
0.999926,0.00293675, 0.0104307, 0.00546803, -0.00235247,-0.197446,-0.0242232, 0.0424093, 0.0465849, 0.0590451, 0.0544511, 0.0525395, 0.0371425
0.999927,0.0029379, 0.0104385, 0.00537345, -0.00234451,-0.197472,-0.0242433, 0.0422935, 0.0465811, 0.0590406, 0.0544489, 0.0525359, 0.0371383
0.999927,0.00293857, 0.0104428, 0.00532871, -0.00233278,-0.19749,-0.0242507, 0.0421995, 0.0465788, 0.0590372, 0.054447, 0.0525306, 0.0371363
0.999927,0.00293658, 0.0104419, 0.00531808, -0.00232233,-0.197495,-0.0242551, 0.0421331, 0.0465766, 0.0590324, 0.0544441, 0.0525209, 0.0371351
0.999927,0.00293399, 0.0104417, 0.00529434, -0.00229882,-0.197526,-0.0242672, 0.0420922, 0.0465743, 0.0590236, 0.0544395, 0.0525062, 0.0371322
0.999927,0.00293321, 0.0104378, 0.00526698, -0.00226547,-0.197573,-0.0242827, 0.0420712, 0.0465726, 0.0590166, 0.0544349, 0.0524914, 0.0371278
0.999927,0.0029343, 0.0104336, 0.00525772, -0.00224974,-0.197592,-0.0242923, 0.0420633, 0.0465707, 0.0590127, 0.0544319, 0.052481, 0.0371236
0.999927,0.00293406, 0.0104335, 0.00525843, -0.00224355,-0.197578,-0.024299, 0.0420619, 0.0465687, 0.0590117, 0.0544309, 0.0524771, 0.037121
0.999927,0.00293379, 0.010435, 0.00525286, -0.0022267,-0.197575,-0.0243048, 0.0420596, 0.0465671, 0.0590114, 0.054428, 0.0524769, 0.0371199
0.999928,0.00293463, 0.0104381, 0.00523617, -0.00221006,-0.197586,-0.0243097, 0.0420479, 0.0465657, 0.0590111, 0.0544244, 0.0524755, 0.0371192
0.999928,0.0029347, 0.0104397, 0.00521573, -0.00219745,-0.197605,-0.024315, 0.0420166, 0.0465643, 0.0590103, 0.0544207, 0.0524697, 0.0371189
0.999928,0.00293354, 0.0104398, 0.00521758, -0.00219391,-0.197604,-0.0243141, 0.0419615, 0.046563, 0.0590092, 0.0544152, 0.0524553, 0.037118
0.999928,0.0029329, 0.0104392, 0.00522276, -0.00219047,-0.197598,-0.024312, 0.0418848, 0.0465621, 0.0590076, 0.0544072, 0.0524341, 0.0371162
0.999928,0.0029328, 0.0104393, 0.00522144, -0.00218867,-0.197598,-0.0243112, 0.0417924, 0.0465612, 0.0590056, 0.0543973, 0.0524094, 0.0371138
0.999928,0.00293258, 0.0104419, 0.00519546, -0.00218841,-0.197628,-0.0243166, 0.0416937, 0.0465603, 0.0590026, 0.0543866, 0.0523836, 0.0371115
0.999928,0.00293427, 0.0104444, 0.00515642, -0.00219539,-0.197671,-0.0243276, 0.0415989, 0.0465595, 0.0589994, 0.0543751, 0.0523577, 0.0371092
0.999928,0.00293528, 0.0104443, 0.0051413, -0.00220868,-0.197689,-0.0243354, 0.0415187, 0.046558, 0.0589968, 0.0543618, 0.0523325, 0.0371065
0.999928,0.00293655, 0.0104441, 0.00512373, -0.00223784,-0.197708,-0.0243461, 0.0414624, 0.0465561, 0.0589942, 0.0543453, 0.0523137, 0.0371033
0.999928,0.00293616, 0.0104442, 0.00512256, -0.00225618,-0.197712,-0.02435, 0.0414324, 0.0465546, 0.0589922, 0.0543281, 0.0523028, 0.0371008
0.999928,0.00293661, 0.0104435, 0.00511809, -0.00228601,-0.197712,-0.0243562, 0.0414218, 0.0465538, 0.0589912, 0.0543143, 0.0522973, 0.0370994
0.999928,0.00293635, 0.0104435, 0.00511649, -0.00230764,-0.197714,-0.0243596, 0.0414203, 0.0465536, 0.0589907, 0.0543059, 0.0522949, 0.037099
0.999928,0.00293529, 0.0104441, 0.00511802, -0.00231505,-0.197715,-0.0243606, 0.0414196, 0.0465534, 0.0589899, 0.0543026, 0.052294, 0.0370989
0.999928,0.00293468, 0.010444, 0.00511741, -0.00231954,-0.197715,-0.0243608, 0.0414153, 0.0465525, 0.0589884, 0.0543014, 0.0522933, 0.0370983
0.999928,0.00293448, 0.0104399, 0.00510936, -0.00232538,-0.19772,-0.0243641, 0.041406, 0.0465501, 0.0589882, 0.0542997, 0.0522916, 0.0370977
0.999928,0.00293308, 0.0104357, 0.00510293, -0.00232488,-0.197727,-0.0243671, 0.0413904, 0.0465436, 0.0589846, 0.0542952, 0.0522862, 0.0370972
0.999929,0.00292962, 0.010415, 0.00507449, -0.00231293,-0.197779,-0.0243792, 0.0413728, 0.0465302, 0.0589791, 0.054291, 0.0522736, 0.037096
0.999929,0.00293288, 0.0103991, 0.00506488, -0.00232062,-0.197805,-0.0243825, 0.0413546, 0.0465086, 0.0589741, 0.0542892, 0.0522551, 0.0370937
0.999929,0.00293509, 0.0103845, 0.00506041, -0.00233378,-0.197809,-0.0243878, 0.0413347, 0.0464849, 0.0589721, 0.0542848, 0.0522395, 0.0370913
0.999929,0.00293514, 0.0103802, 0.00507075, -0.00231837,-0.197769,-0.0244015, 0.0413103, 0.046464, 0.0589574, 0.0542614, 0.0522264, 0.0370848
0.999929,0.00293945, 0.0103866, 0.00508881, -0.00226663,-0.197741,-0.0244037, 0.0412891, 0.0464518, 0.0589401, 0.0542207, 0.0522164, 0.0370742
0.999929,0.00294027, 0.0103882, 0.00509804, -0.00223271,-0.197719,-0.0244057, 0.0412763, 0.0464465, 0.0589325, 0.0541851, 0.0522072, 0.0370659
0.999929,0.00294145, 0.0103876, 0.00509655, -0.0022383,-0.197714,-0.0244095, 0.0412706, 0.0464454, 0.0589313, 0.0541743, 0.0522007, 0.0370645
0.999929,0.0029418, 0.0103902, 0.00509454, -0.00223928,-0.19771,-0.0244081, 0.0412676, 0.0464431, 0.0589299, 0.0541723, 0.0521977, 0.0370643
0.999929,0.00294122, 0.0103964, 0.00509395, -0.00223024,-0.197709,-0.0244015, 0.0412664, 0.0464336, 0.0589284, 0.0541687, 0.0521966, 0.0370619
0.999929,0.00293917, 0.0103983, 0.0050937, -0.00222677,-0.197709,-0.0243979, 0.0412648, 0.046411, 0.0589241, 0.0541546, 0.0521955, 0.0370555
0.999929,0.0029401, 0.0103856, 0.00509231, -0.0022433,-0.197708,-0.0243963, 0.0412642, 0.0463698, 0.0589226, 0.0541346, 0.0521935, 0.0370484
0.999929,0.00293969, 0.0103713, 0.00509077, -0.00225754,-0.197708,-0.0243995, 0.0412631, 0.0463045, 0.0589208, 0.0541153, 0.0521907, 0.0370431
0.999929,0.00293839, 0.0103257, 0.00508605, -0.00229496,-0.19771,-0.0244121, 0.0412613, 0.0462144, 0.0589172, 0.0540967, 0.0521866, 0.0370393
0.99993,0.00293865, 0.0102882, 0.0050839, -0.00233418,-0.197704,-0.024426, 0.0412595, 0.0461108, 0.0589137, 0.0540746, 0.0521831, 0.0370353
0.99993,0.00294079, 0.0102787, 0.00508528, -0.00235291,-0.197697,-0.0244347, 0.0412566, 0.046014, 0.058907, 0.0540433, 0.0521812, 0.0370299
0.99993,0.00294074, 0.0102879, 0.00508937, -0.00235102,-0.197693,-0.0244409, 0.0412528, 0.0459368, 0.0588987, 0.0540058, 0.0521805, 0.0370237
0.99993,0.00294255, 0.0102827, 0.00508994, -0.00236796,-0.197692,-0.0244484, 0.0412494, 0.045885, 0.0588925, 0.0539722, 0.05218, 0.0370183
0.99993,0.00294159, 0.0102675, 0.00508867, -0.00240427,-0.197694,-0.0244607, 0.0412459, 0.0458582, 0.058887, 0.0539463, 0.0521792, 0.0370145
0.99993,0.00294026, 0.0102612, 0.00508868, -0.00242968,-0.197702,-0.0244697, 0.041243, 0.04585, 0.0588833, 0.0539294, 0.0521777, 0.0370127
0.99993,0.00293919, 0.0102612, 0.00508918, -0.00242862,-0.197706,-0.0244696, 0.0412404, 0.0458492, 0.0588812, 0.0539185, 0.0521746, 0.037012
0.99993,0.00293979, 0.0102611, 0.0050896, -0.00242498,-0.197707,-0.0244687, 0.0412388, 0.0458458, 0.058881, 0.0539113, 0.0521707, 0.0370114
0.99993,0.00293875, 0.010255, 0.00509069, -0.00242394,-0.197709,-0.0244694, 0.0412377, 0.0458333, 0.0588801, 0.0539059, 0.0521681, 0.0370099
0.99993,0.00293958, 0.0102482, 0.00509095, -0.00242632,-0.19771,-0.0244718, 0.0412367, 0.0458103, 0.0588792, 0.0538992, 0.0521665, 0.0370062
0.99993,0.00293921, 0.0102387, 0.00509172, -0.00243909,-0.197714,-0.0244718, 0.0412356, 0.0457757, 0.0588781, 0.0538922, 0.0521651, 0.037002
0.99993,0.0029396, 0.0102382, 0.00509215, -0.00244062,-0.197716,-0.0244705, 0.0412344, 0.0457291, 0.0588764, 0.0538861, 0.0521639, 0.0369982
0.99993,0.00293792, 0.010223, 0.00509134, -0.00245326,-0.197713,-0.0244749, 0.0412335, 0.0456736, 0.0588748, 0.0538781, 0.0521623, 0.0369935
0.999931,0.00293805, 0.0102096, 0.00509092, -0.00246127,-0.197709,-0.0244801, 0.0412327, 0.0456131, 0.058873, 0.0538703, 0.0521606, 0.0369889
0.999931,0.00293768, 0.0101999, 0.00509085, -0.00246982,-0.197708,-0.0244815, 0.0412321, 0.045553, 0.0588709, 0.0538623, 0.0521588, 0.0369842
0.999931,0.00293771, 0.0101773, 0.00509012, -0.00248607,-0.197702,-0.0244891, 0.0412314, 0.0454953, 0.0588682, 0.0538534, 0.0521569, 0.0369792
0.999931,0.00293988, 0.0101583, 0.00508868, -0.00249366,-0.197695,-0.0245002, 0.0412309, 0.0454403, 0.0588662, 0.0538463, 0.0521551, 0.0369754
0.999931,0.00294228, 0.0101229, 0.00508607, -0.00251564,-0.197683,-0.0245135, 0.0412303, 0.0453898, 0.0588634, 0.0538391, 0.0521532, 0.0369719
0.999932,0.00294156, 0.010099, 0.00508468, -0.00254276,-0.197676,-0.0245165, 0.0412291, 0.0453451, 0.0588591, 0.0538296, 0.052151, 0.0369682
0.999932,0.0029422, 0.0100753, 0.00508286, -0.002572,-0.197671,-0.0245207, 0.0412277, 0.0453064, 0.0588556, 0.053819, 0.05215, 0.0369653
0.999932,0.00294257, 0.0100707, 0.00508212, -0.00257845,-0.197671,-0.024522, 0.0412268, 0.0452729, 0.0588534, 0.0538108, 0.0521494, 0.036964
0.999932,0.00294215, 0.0100725, 0.00508236, -0.00257886,-0.19767,-0.0245215, 0.0412261, 0.0452449, 0.0588511, 0.0538051, 0.0521476, 0.0369634
0.999932,0.0029436, 0.0100652, 0.00508132, -0.00258504,-0.197676,-0.0245228, 0.0412255, 0.0452238, 0.0588496, 0.0538014, 0.0521453, 0.0369627
0.999932,0.00294466, 0.0100544, 0.00507987, -0.00258902,-0.197684,-0.0245239, 0.0412248, 0.0452104, 0.0588488, 0.0537997, 0.0521435, 0.0369616
0.999932,0.00294571, 0.0100475, 0.00507912, -0.00259058,-0.197692,-0.0245224, 0.0412239, 0.0452041, 0.0588482, 0.0537987, 0.0521421, 0.0369602
0.999932,0.00294582, 0.010047, 0.00508026, -0.00259169,-0.197693,-0.0245187, 0.0412224, 0.0452018, 0.0588471, 0.0537973, 0.0521397, 0.0369589
0.999932,0.00294521, 0.0100421, 0.00508285, -0.00259354,-0.197681,-0.0245149, 0.0412211, 0.0452, 0.0588463, 0.0537953, 0.0521367, 0.0369576
0.999932,0.00294534, 0.0100379, 0.00508377, -0.0025937,-0.197681,-0.0245117, 0.0412206, 0.0451961, 0.058846, 0.0537932, 0.0521352, 0.0369563
0.999932,0.0029458, 0.0100273, 0.00508415, -0.00260411,-0.197679,-0.0245092, 0.0412201, 0.0451852, 0.0588447, 0.0537892, 0.0521348, 0.0369538
0.999932,0.00294449, 0.0100282, 0.00508699, -0.00260054,-0.197673,-0.0245028, 0.0412192, 0.0451597, 0.0588432, 0.0537835, 0.0521329, 0.0369517
0.999933,0.00294524, 0.0100173, 0.00508574, -0.00261398,-0.19767,-0.0244994, 0.0412164, 0.0451187, 0.0588364, 0.0537631, 0.0521272, 0.0369467
0.999933,0.00294232, 0.0100155, 0.00508694, -0.00261046,-0.197667,-0.0244968, 0.0412154, 0.0450584, 0.0588333, 0.0537426, 0.0521217, 0.036943
0.999933,0.0029427, 0.00996917, 0.00508369, -0.00266646,-0.197678,-0.0245082, 0.0412143, 0.0449778, 0.058828, 0.0537128, 0.0521189, 0.0369388
0.999934,0.00294029, 0.00991532, 0.00508028, -0.00274344,-0.197691,-0.0245235, 0.0412123, 0.0448758, 0.058818, 0.0536651, 0.0521171, 0.0369329
0.999934,0.00294128, 0.00988353, 0.00507909, -0.00279027,-0.197698,-0.0245334, 0.0412113, 0.0447543, 0.0588085, 0.0536109, 0.0521151, 0.0369275
0.999934,0.00294235, 0.00986584, 0.005077, -0.00281016,-0.197698,-0.0245392, 0.0412095, 0.0446225, 0.0587959, 0.0535755, 0.0521128, 0.0369237
0.999934,0.00294557, 0.00988769, 0.00507796, -0.00278384,-0.197692,-0.0245347, 0.0412083, 0.0445042, 0.0587843, 0.0535279, 0.0521103, 0.036919
0.999934,0.00294547, 0.00990767, 0.00507842, -0.00275917,-0.197689,-0.0245287, 0.0412075, 0.044406, 0.0587747, 0.0534813, 0.0521068, 0.0369133
0.999934,0.00294799, 0.00987156, 0.00507747, -0.00284563,-0.197654,-0.0245451, 0.0412051, 0.044338, 0.0587626, 0.0534321, 0.0521012, 0.0369064
0.999934,0.00295245, 0.00984061, 0.00507506, -0.0029081,-0.197637,-0.02456, 0.0412039, 0.0443015, 0.0587563, 0.0533985, 0.0520963, 0.0369013
0.999934,0.00295336, 0.00983711, 0.00507419, -0.00291356,-0.197636,-0.024563, 0.0412026, 0.0442868, 0.058753, 0.0533853, 0.0520931, 0.0368988
0.999934,0.00295461, 0.00984021, 0.00507464, -0.00291207,-0.197631,-0.0245596, 0.0412017, 0.0442839, 0.0587515, 0.053381, 0.0520911, 0.0368974
0.999934,0.00295312, 0.00983687, 0.00507392, -0.00292911,-0.197625,-0.0245556, 0.0411994, 0.044281, 0.0587475, 0.053378, 0.05209, 0.0368938
0.999935,0.00294996, 0.00982448, 0.00507255, -0.00297776,-0.197622,-0.024554, 0.0411934, 0.0442697, 0.0587331, 0.0533577, 0.0520895, 0.036884
0.999934,0.00294715, 0.00982693, 0.00507384, -0.00297963,-0.197624,-0.0245433, 0.0411893, 0.0442438, 0.058724, 0.0533212, 0.0520893, 0.0368723
0.999934,0.00294613, 0.00982834, 0.00507393, -0.0029835,-0.197628,-0.0245354, 0.0411876, 0.0441989, 0.0587212, 0.0532872, 0.0520883, 0.0368652
0.999935,0.00294429, 0.00981515, 0.00507206, -0.00300708,-0.197629,-0.0245366, 0.041186, 0.0441337, 0.0587165, 0.0532626, 0.0520861, 0.0368619
0.999935,0.00294294, 0.00979072, 0.00506973, -0.0030362,-0.197625,-0.0245442, 0.0411845, 0.0440528, 0.0587105, 0.0532433, 0.0520831, 0.0368588
0.999936,0.00294172, 0.0097307, 0.00506474, -0.00309467,-0.197613,-0.0245616, 0.0411831, 0.0439618, 0.0587036, 0.0532264, 0.0520804, 0.0368548
0.999936,0.00294091, 0.00969932, 0.00506206, -0.00312321,-0.197604,-0.0245656, 0.0411824, 0.0438695, 0.0586973, 0.0532058, 0.0520788, 0.0368504
0.999936,0.00293949, 0.0096757, 0.00506005, -0.0031315,-0.197589,-0.0245518, 0.0411819, 0.0437837, 0.0586906, 0.053178, 0.0520775, 0.0368462
0.999936,0.00293932, 0.00967166, 0.00506045, -0.00314612,-0.19759,-0.0245606, 0.0411816, 0.043711, 0.0586832, 0.0531469, 0.0520763, 0.0368422
0.999936,0.00293991, 0.00967339, 0.00506108, -0.00314715,-0.197592,-0.0245627, 0.0411813, 0.0436483, 0.0586773, 0.053116, 0.0520755, 0.0368391
0.999936,0.00293989, 0.00968375, 0.00506178, -0.00313127,-0.197591,-0.0245583, 0.0411809, 0.0435955, 0.0586718, 0.0530882, 0.0520749, 0.0368369
0.999936,0.00293146, 0.00968295, 0.00506066, -0.00312914,-0.197589,-0.0245556, 0.0411802, 0.0435509, 0.0586624, 0.0530697, 0.0520731, 0.0368344
0.999936,0.00292767, 0.00970809, 0.00505965, -0.0030883,-0.197569,-0.0245507, 0.0411798, 0.0435189, 0.0586549, 0.0530526, 0.0520693, 0.0368321
0.999936,0.00292651, 0.00971676, 0.0050585, -0.00306646,-0.197561,-0.0245482, 0.0411788, 0.0435009, 0.0586496, 0.053031, 0.0520662, 0.0368308
0.999936,0.00292751, 0.00972057, 0.00505642, -0.00304759,-0.197557,-0.0245469, 0.0411769, 0.0434937, 0.0586444, 0.0530066, 0.0520644, 0.0368296
0.999936,0.00292861, 0.00971883, 0.00505752, -0.00305668,-0.197562,-0.0245437, 0.0411749, 0.0434925, 0.0586402, 0.0529847, 0.0520633, 0.036828
0.999936,0.00292896, 0.00971839, 0.00505694, -0.00305361,-0.197564,-0.0245452, 0.0411738, 0.0434919, 0.0586395, 0.0529718, 0.0520627, 0.0368271
0.999936,0.002928, 0.00972145, 0.00505646, -0.00305291,-0.197562,-0.0245473, 0.0411726, 0.0434875, 0.0586386, 0.0529634, 0.0520613, 0.0368264
0.999936,0.00292634, 0.00973279, 0.00505656, -0.00304647,-0.197553,-0.0245466, 0.0411711, 0.0434758, 0.0586378, 0.052955, 0.0520582, 0.0368256
0.999935,0.00292494, 0.00974517, 0.00505653, -0.00303123,-0.197544,-0.0245427, 0.0411683, 0.0434542, 0.0586348, 0.0529382, 0.0520521, 0.0368243
0.999936,0.00292116, 0.00974098, 0.00505343, -0.00302212,-0.197537,-0.024541, 0.0411645, 0.0434208, 0.058629, 0.0529056, 0.0520439, 0.0368212
0.999936,0.00291836, 0.00970415, 0.00504861, -0.00305656,-0.197537,-0.0245505, 0.041162, 0.0433699, 0.0586251, 0.0528684, 0.0520366, 0.0368187
0.999936,0.00291398, 0.00965348, 0.00504237, -0.00312326,-0.197537,-0.0245635, 0.0411589, 0.0433015, 0.0586155, 0.0528192, 0.0520329, 0.0368144
0.999937,0.0029141, 0.00960362, 0.00503587, -0.00319987,-0.197534,-0.024576, 0.0411565, 0.0432137, 0.0586051, 0.0527641, 0.0520317, 0.0368098
0.999937,0.0029112, 0.00960015, 0.00503522, -0.00319857,-0.197535,-0.0245749, 0.0411543, 0.0431107, 0.0585931, 0.0527057, 0.0520314, 0.0368054
0.999937,0.00291152, 0.00959062, 0.00503596, -0.00321462,-0.197534,-0.0245784, 0.0411519, 0.0430007, 0.0585794, 0.0526444, 0.0520309, 0.0368008
0.999937,0.00291699, 0.00957185, 0.00503768, -0.00325597,-0.197528,-0.0245875, 0.0411485, 0.042894, 0.058563, 0.0525762, 0.0520285, 0.0367952
0.999937,0.00291657, 0.00955735, 0.00503755, -0.00328506,-0.197519,-0.0245928, 0.041145, 0.0427966, 0.0585486, 0.0525145, 0.0520237, 0.0367902
0.999938,0.00291592, 0.00951628, 0.00504258, -0.00337151,-0.197505,-0.0246053, 0.0411399, 0.0427181, 0.0585324, 0.0524507, 0.0520165, 0.0367861
0.999938,0.00292061, 0.00949362, 0.00504323, -0.00342487,-0.197496,-0.024615, 0.041135, 0.04266, 0.0585213, 0.052401, 0.0520067, 0.036783
0.999938,0.00292199, 0.00949858, 0.00504096, -0.0034238,-0.197478,-0.0246122, 0.0411317, 0.0426267, 0.0585142, 0.0523703, 0.0519997, 0.0367805
0.999938,0.00292256, 0.00949923, 0.00504145, -0.00343633,-0.19747,-0.0246123, 0.0411276, 0.0426167, 0.058505, 0.052342, 0.051997, 0.0367793
0.999938,0.00292223, 0.00950272, 0.00504237, -0.00344531,-0.197468,-0.02461, 0.0411248, 0.0426147, 0.0585022, 0.052327, 0.0519963, 0.0367789
0.999938,0.00292171, 0.00949067, 0.00503222, -0.00344384,-0.197459,-0.0246069, 0.0411219, 0.0426057, 0.0585005, 0.0523246, 0.0519953, 0.0367777
0.999938,0.00291843, 0.00947189, 0.00502497, -0.00346428,-0.197452,-0.0246068, 0.0411174, 0.0425773, 0.058495, 0.052318, 0.0519931, 0.0367731
0.999938,0.00291649, 0.00945267, 0.00502034, -0.00348856,-0.19745,-0.0246097, 0.0411128, 0.0425244, 0.0584887, 0.0523, 0.0519911, 0.0367665
0.999939,0.00291691, 0.00941232, 0.00501189, -0.00354316,-0.197454,-0.0246181, 0.0411082, 0.0424474, 0.0584807, 0.052275, 0.0519889, 0.0367601
0.999939,0.00291958, 0.00938832, 0.00500718, -0.00357807,-0.197463,-0.0246236, 0.0411028, 0.0423509, 0.0584679, 0.0522445, 0.0519849, 0.036754
0.99994,0.00290893, 0.00933986, 0.00499619, -0.0036367,-0.197499,-0.0246391, 0.0410967, 0.042243, 0.0584412, 0.0522125, 0.0519701, 0.0367465
0.99994,0.00291324, 0.00933567, 0.00500042, -0.00363385,-0.197491,-0.0246456, 0.0410886, 0.0421434, 0.0584068, 0.0521737, 0.0519411, 0.0367356
0.99994,0.00290995, 0.00933126, 0.00499819, -0.0036389,-0.19749,-0.0246514, 0.0410799, 0.0420605, 0.058379, 0.0521341, 0.0519059, 0.0367251
0.99994,0.00290945, 0.00934399, 0.00499947, -0.00360775,-0.197461,-0.0246476, 0.0410707, 0.0419979, 0.0583518, 0.0520906, 0.0518705, 0.036716
0.99994,0.00291238, 0.00934324, 0.00500193, -0.00360525,-0.19746,-0.024647, 0.0410609, 0.0419579, 0.0583275, 0.0520364, 0.0518456, 0.0367094
0.99994,0.00291217, 0.00932779, 0.00500513, -0.00364363,-0.197464,-0.0246557, 0.0410518, 0.0419327, 0.0583114, 0.0519772, 0.0518311, 0.0367055
0.99994,0.00290919, 0.00931389, 0.00500577, -0.00369112,-0.197453,-0.0246567, 0.041047, 0.041917, 0.058308, 0.0519442, 0.0518249, 0.0367037
0.99994,0.00290244, 0.00930467, 0.00500622, -0.00372049,-0.197437,-0.0246407, 0.041037, 0.0419033, 0.0583028, 0.0519298, 0.0518179, 0.0366966
0.99994,0.00289203, 0.00929708, 0.00500676, -0.00373616,-0.197414,-0.0245981, 0.0410128, 0.0418869, 0.0582793, 0.0519244, 0.0518042, 0.0366743
0.99994,0.00288587, 0.00929583, 0.00499906, -0.00374211,-0.197417,-0.0245459, 0.0409734, 0.0418688, 0.0582447, 0.0519077, 0.0517883, 0.0366361
0.99994,0.00288832, 0.00929074, 0.00497212, -0.00379126,-0.197462,-0.0245114, 0.0409271, 0.0418486, 0.0582203, 0.0518816, 0.0517724, 0.0365958
0.999941,0.00288521, 0.00927885, 0.00494196, -0.00382154,-0.197503,-0.0244983, 0.0408831, 0.0418246, 0.0582174, 0.0518706, 0.0517556, 0.0365743
0.999941,0.002883, 0.00926027, 0.00490639, -0.00386076,-0.197528,-0.0245085, 0.0408392, 0.0417998, 0.0582086, 0.0518607, 0.0517409, 0.0365613
0.999941,0.00288145, 0.00923862, 0.00487652, -0.00389544,-0.197527,-0.0245228, 0.0408022, 0.0417749, 0.0582004, 0.0518526, 0.05173, 0.0365551
0.999941,0.00287778, 0.00922981, 0.00487052, -0.00390371,-0.197522,-0.0245257, 0.0407727, 0.0417534, 0.0581889, 0.0518404, 0.0517244, 0.0365509
0.999942,0.00287147, 0.00920801, 0.00485527, -0.00394336,-0.197518,-0.0245396, 0.0407507, 0.0417363, 0.0581702, 0.0518166, 0.0517239, 0.0365481
0.999942,0.00286769, 0.00919661, 0.0048498, -0.00395778,-0.197522,-0.0245448, 0.0407382, 0.0417225, 0.0581615, 0.0517905, 0.0517227, 0.0365471
0.999942,0.00286924, 0.00919937, 0.00485689, -0.00394756,-0.197524,-0.0245405, 0.0407265, 0.0417114, 0.0581522, 0.0517605, 0.0517211, 0.0365461
0.999942,0.00286847, 0.00919531, 0.00485467, -0.00396305,-0.197527,-0.0245403, 0.040716, 0.0417014, 0.0581475, 0.0517321, 0.0517185, 0.0365438
0.999942,0.00286467, 0.00919268, 0.00484956, -0.00396456,-0.197538,-0.0245362, 0.040705, 0.0416924, 0.0581446, 0.0517071, 0.0517139, 0.0365388
0.999942,0.002865, 0.00919144, 0.0048473, -0.0039503,-0.197546,-0.0245288, 0.0406912, 0.0416839, 0.0581412, 0.0516771, 0.0517074, 0.0365333
0.999942,0.00285995, 0.00918908, 0.00484518, -0.00396175,-0.197551,-0.0245144, 0.0406753, 0.0416743, 0.0581381, 0.0516549, 0.0516998, 0.0365235
0.999942,0.00285789, 0.00918958, 0.00483788, -0.00395315,-0.197558,-0.0245148, 0.0406575, 0.041664, 0.0581333, 0.0516371, 0.0516913, 0.0365112
